Author,Message,Date,Channel ID,Channel
Author,Message,Date,Channel ID,Channel
Jak of all Tirades,yamcha @Biss ,2021-05-24 05:25:28,UCBghDBuKRD8kG7p0qg5jgRQ,https://youtube.com/channel/UCBghDBuKRD8kG7p0qg5jgRQ
Author,Message,Date,Channel ID,Channel
Sycamore,biss its goku mane,2021-05-24 05:27:14,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
naga kanthi mellacheruvu,"gray,blue,green @Biss",2021-05-24 05:29:15,UCWKtszO3J40QPae0ikYBaUQ,https://youtube.com/channel/UCWKtszO3J40QPae0ikYBaUQ
Author,Message,Date,Channel ID,Channel
Sycamore,biss your favorite color is orange,2021-05-24 05:30:35,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
naga kanthi mellacheruvu,@Biss,2021-05-24 05:30:56,UCWKtszO3J40QPae0ikYBaUQ,https://youtube.com/channel/UCWKtszO3J40QPae0ikYBaUQ
Author,Message,Date,Channel ID,Channel
Sycamore,biss earnings,2021-05-24 05:31:47,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
Sycamore,biss update wallet 42sjokkT9FmiWPqVzrWPFE5NCJXwt96bkBozHf4vgLR9hXyJDqKHEHKVscAARuD7in5wV1meEcSTJTanCTDzidTe2cFXS1F,2021-05-24 05:32:41,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
Jak of all Tirades,@Biss bruh this prize money so low ðŸ‘€,2021-05-24 05:34:57,UCBghDBuKRD8kG7p0qg5jgRQ,https://youtube.com/channel/UCBghDBuKRD8kG7p0qg5jgRQ
Author,Message,Date,Channel ID,Channel
Sycamore,biss earnings,2021-05-24 05:40:52,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
Biss,$0.39. you can add an XMR wallet for payout by saying 'biss update wallet' @Sycamore ,2021-05-24 05:41:23,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Sycamore,biss brick,2021-05-24 05:41:54,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Biss,Your wallet has been updated to ' sycamore @Biss ,2021-05-24 05:41:56,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
BeaniePudge,@Biss microsoft ,2021-05-24 05:45:56,UCcFLGSqN2FI3Ce7WwVz0OyA,https://youtube.com/channel/UCcFLGSqN2FI3Ce7WwVz0OyA
Sycamore,biss mircrosoft,2021-05-24 05:45:59,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
Sycamore,biss earnings,2021-05-24 05:47:20,UCQY9MsriTCLLsWzFdPK4w0g,https://youtube.com/channel/UCQY9MsriTCLLsWzFdPK4w0g
Author,Message,Date,Channel ID,Channel
Biss,$0.39. you can add an XMR wallet for payout by saying 'biss update wallet' @Sycamore ,2021-05-24 05:47:57,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Emily Edwards,yo Biss didnt you ask tha same question about 2 hours ago?,2021-05-24 06:40:29,UCDRtMrMiQGs0l-b_EEyryWw,https://youtube.com/channel/UCDRtMrMiQGs0l-b_EEyryWw
Author,Message,Date,Channel ID,Channel
Jake The Investor,@biss nigeria,2021-05-24 18:52:58,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss earnings,2021-05-24 18:54:09,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,$0.15. you can add an XMR wallet for payout by saying 'biss update wallet' @Jake The Investor ,2021-05-24 18:56:14,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Jake The Investor,biss charli,2021-05-24 18:56:26,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $0.35. Type 'biss earnings' for more info @Jake The Investor ",2021-05-24 18:56:44,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Kishore,don't scam @Biss,2021-05-24 19:00:17,UC1twzNDFkhKP1vnXPY_HIrA,https://youtube.com/channel/UC1twzNDFkhKP1vnXPY_HIrA
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss albany,2021-05-24 19:04:18,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $1.60. Type 'biss earnings' for more info @Jake The Investor ",2021-05-24 19:04:44,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss 2000,2021-05-24 19:06:47,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Jak of all Tirades,2004 @Biss ,2021-05-24 19:07:33,UCBghDBuKRD8kG7p0qg5jgRQ,https://youtube.com/channel/UCBghDBuKRD8kG7p0qg5jgRQ
Jake The Investor,biss 1999,2021-05-24 19:07:35,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $2.35. Type 'biss earnings' for more info @Jake The Investor ",2021-05-24 19:07:55,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss 52 weeks,2021-05-24 19:26:20,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $3.35. Type 'biss earnings' for more info @Jake The Investor ",2021-05-24 19:26:53,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Will Tucker,#Biss you giving away money? cashapp me bro,2021-05-24 19:27:33,UC-RQKfmxlAEVc1lQAHO0jyg,https://youtube.com/channel/UC-RQKfmxlAEVc1lQAHO0jyg
Author,Message,Date,Channel ID,Channel
Will Tucker,#Biss ? what that mean,2021-05-24 19:40:48,UC-RQKfmxlAEVc1lQAHO0jyg,https://youtube.com/channel/UC-RQKfmxlAEVc1lQAHO0jyg
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss earnings,2021-05-24 19:43:49,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,$3.35. you can add an XMR wallet for payout by saying 'biss update wallet' @Jake The Investor ,2021-05-24 19:44:25,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Sarge,Biss earnings,2021-05-24 19:47:15,UCPUtGqej5qHtmpCJZbqd6OA,https://youtube.com/channel/UCPUtGqej5qHtmpCJZbqd6OA
Author,Message,Date,Channel ID,Channel
Biss,$0.10. you can add an XMR wallet for payout by saying 'biss update wallet' @Sarge ,2021-05-24 19:47:29,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jake The Investor,biss there are 52 mf weeks in a year ,2021-05-24 19:52:56,UC0s6SuFtYCikrvtEONwyH7Q,https://youtube.com/channel/UC0s6SuFtYCikrvtEONwyH7Q
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $4.35. Type 'biss earnings' for more info @Jake The Investor ",2021-05-24 19:53:29,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Will Tucker,"#Biss ""stan"" ?",2021-05-24 20:53:05,UC-RQKfmxlAEVc1lQAHO0jyg,https://youtube.com/channel/UC-RQKfmxlAEVc1lQAHO0jyg
Will Tucker,#Biss what's that mean,2021-05-24 20:53:13,UC-RQKfmxlAEVc1lQAHO0jyg,https://youtube.com/channel/UC-RQKfmxlAEVc1lQAHO0jyg
Author,Message,Date,Channel ID,Channel
Will Tucker,#Biss how do I do that,2021-05-24 20:55:04,UC-RQKfmxlAEVc1lQAHO0jyg,https://youtube.com/channel/UC-RQKfmxlAEVc1lQAHO0jyg
Author,Message,Date,Channel ID,Channel
Lya Queen,@Biss,2021-05-25 00:54:35,UCwlV1flj6goydXEkmZJbVMw,https://youtube.com/channel/UCwlV1flj6goydXEkmZJbVMw
Author,Message,Date,Channel ID,Channel
Lya Queen,@Biss,2021-05-25 00:54:35,UCwlV1flj6goydXEkmZJbVMw,https://youtube.com/channel/UCwlV1flj6goydXEkmZJbVMw
Author,Message,Date,Channel ID,Channel
Person,@Biss Charli,2021-05-25 01:10:04,UCn8GKeCvvqYy51DEjsteN3Q,https://youtube.com/channel/UCn8GKeCvvqYy51DEjsteN3Q
Kauan Maiettini,@Biss Charlie Damelio,2021-05-25 01:10:07,UCK6n5K5zd4rKYKMY__Uym6g,https://youtube.com/channel/UCK6n5K5zd4rKYKMY__Uym6g
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $0.20. Type 'biss earnings' for more info @Person ",2021-05-25 01:10:26,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jose Sosa,"@Biss Septemeber 17, 2013",2021-05-25 03:19:04,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $0.75. Type 'biss earnings' for more info @Jose Sosa ",2021-05-25 03:21:00,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jose Sosa,@Biss Facebook,2021-05-25 03:21:56,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $1.30. Type 'biss earnings' for more info @Jose Sosa ",2021-05-25 03:22:34,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Good Doggo,Biss oct 8,2021-05-25 03:23:51,UC9NqxEGy3To_CL1ZH3kv4dg,https://youtube.com/channel/UC9NqxEGy3To_CL1ZH3kv4dg
Person,@Biss 8,2021-05-25 03:23:52,UCn8GKeCvvqYy51DEjsteN3Q,https://youtube.com/channel/UCn8GKeCvvqYy51DEjsteN3Q
Jose Sosa,@Biss 8,2021-05-25 03:23:53,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
FlowerBomb,Biss earnings?,2021-05-25 03:23:54,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $0.15. Type 'biss earnings' for more info @Good Doggo ",2021-05-25 03:24:03,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
FlowerBomb,@biss 8,2021-05-25 03:24:34,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Jose Sosa,biss earnings,2021-05-25 03:24:39,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
Author,Message,Date,Channel ID,Channel
FlowerBomb,Biss oct 8,2021-05-25 03:24:57,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Biss,$1.30. you can add an XMR wallet for payout by saying 'biss update wallet' @Jose Sosa ,2021-05-25 03:25:06,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
FlowerBomb,Orange? @biss,2021-05-25 03:28:27,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Jose Sosa,@biss orang,2021-05-25 03:28:28,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
FlowerBomb,@biss Orange,2021-05-25 03:28:47,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $0.50. Type 'biss earnings' for more info @FlowerBomb ",2021-05-25 03:29:11,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
FlowerBomb,White @biss,2021-05-25 03:29:11,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Author,Message,Date,Channel ID,Channel
FlowerBomb,Biss earnings ,2021-05-25 03:29:30,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
FlowerBomb,biss earnings ,2021-05-25 03:29:53,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Author,Message,Date,Channel ID,Channel
Biss,$0.50. you can add an XMR wallet for payout by saying 'biss update wallet' @FlowerBomb ,2021-05-25 03:30:04,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Biss,$0.50. you can add an XMR wallet for payout by saying 'biss update wallet' @FlowerBomb ,2021-05-25 03:30:12,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
Author,Message,Date,Channel ID,Channel
Jose Sosa,@biss sundar,2021-05-25 03:31:59,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $1.99. Type 'biss earnings' for more info @Jose Sosa ",2021-05-25 03:32:31,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
FlowerBomb,Pichai Sundararajan@biss,2021-05-25 03:32:39,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
Author,Message,Date,Channel ID,Channel
Nolan McClellan,@Biss 56 weeks in a year if i'm right...,2021-05-25 03:34:16,UCK2oowwWcP2kh7EZhf_xzWQ,https://youtube.com/channel/UCK2oowwWcP2kh7EZhf_xzWQ
Jose Sosa,@Biss 52,2021-05-25 03:34:19,UCXP_mjC32fRhhlNCJRKppow,https://youtube.com/channel/UCXP_mjC32fRhhlNCJRKppow
Author,Message,Date,Channel ID,Channel
Biss,"Congrats, your current earnings are : $2.99. Type 'biss earnings' for more info @Jose Sosa ",2021-05-25 03:34:40,UC5Hy_B9AmTjoM0_e7l_yOkA,https://youtube.com/channel/UC5Hy_B9AmTjoM0_e7l_yOkA
FlowerBomb,52.143 @biss,2021-05-25 03:34:42,UCqPllBMMCGfVTDmdmLQwqbA,https://youtube.com/channel/UCqPllBMMCGfVTDmdmLQwqbA
